dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.414308,15.632498,0.000198,0.019756,0.987790,49.389482,6.282598
0.020000,1.412688,15.632499,0.001817,0.080991,3.061772,103.699110,6.282739
0.020000,1.409451,15.632500,0.005055,0.161873,4.044090,49.115903,6.283020
0.020000,1.406045,15.632500,0.008461,0.170303,0.421482,-181.130392,0.000257
0.020000,1.402748,15.632498,0.011758,0.164840,-0.273153,-34.731734,0.000819
0.020000,1.398643,15.632493,0.015863,0.205251,2.020577,114.686477,0.001519
0.020000,1.393740,15.632484,0.020765,0.245128,1.993830,-1.337341,0.002358
0.020000,1.388053,15.632468,0.026453,0.284363,1.961785,-1.602244,0.003333
0.020000,1.381596,15.632442,0.032909,0.322846,1.924125,-1.882988,0.004444
0.020000,1.374387,15.632406,0.040119,0.360468,1.881107,-2.150921,0.005690
0.020000,1.366445,15.632355,0.048061,0.397117,1.832456,-2.432546,0.007068
0.020000,1.357792,15.632288,0.056715,0.432680,1.778126,-2.716483,0.008576
0.020000,1.348451,15.632200,0.066056,0.467047,1.718370,-2.987824,0.010213
0.020000,1.338450,15.632089,0.076058,0.500099,1.652579,-3.289562,0.011976
0.020000,1.327816,15.631952,0.086692,0.531722,1.581143,-3.571803,0.013863
0.020000,1.316581,15.631785,0.097928,0.561799,1.503859,-3.864167,0.015870
0.020000,1.304779,15.631585,0.109732,0.590210,1.420575,-4.164217,0.017996
0.020000,1.292444,15.631349,0.122069,0.616837,1.331345,-4.461490,0.020237
0.020000,1.279616,15.631074,0.134900,0.641557,1.235982,-4.768149,0.022590
0.020000,1.266335,15.630758,0.148185,0.664248,1.134534,-5.072396,0.025051
0.020000,1.252644,15.630397,0.161881,0.684786,1.026938,-5.379826,0.027616
0.020000,1.238589,15.629990,0.175942,0.703046,0.912970,-5.698382,0.030282
0.020000,1.224218,15.629535,0.190320,0.718902,0.792795,-6.008735,0.033044
0.020000,1.209582,15.629030,0.204964,0.732226,0.666245,-6.327507,0.035898
0.020000,1.194735,15.628475,0.219822,0.742892,0.533276,-6.648489,0.038839
0.020000,1.179732,15.627870,0.234838,0.750772,0.393978,-6.964857,0.041862
0.020000,1.164631,15.627214,0.249952,0.755734,0.248101,-7.293867,0.044963
0.020000,1.149495,15.626509,0.265105,0.757650,0.095833,-7.613405,0.048136
0.020000,1.134386,15.625757,0.280233,0.756392,-0.062925,-7.937912,0.051376
0.020000,1.119370,15.624960,0.295270,0.751829,-0.228128,-8.260131,0.054676
0.020000,1.104517,15.624122,0.310146,0.743832,-0.399850,-8.586095,0.058031
0.020000,1.089898,15.623248,0.324792,0.732273,-0.577974,-8.906196,0.061435
0.020000,1.075586,15.622343,0.339132,0.717022,-0.762519,-9.227281,0.064881
0.020000,1.061658,15.621414,0.353091,0.697954,-0.953430,-9.545551,0.068362
0.020000,1.048192,15.620468,0.366590,0.674940,-1.150672,-9.862084,0.071872
0.020000,1.035270,15.619515,0.379547,0.647857,-1.354165,-10.174646,0.075404
0.020000,1.022975,15.618564,0.391879,0.616580,-1.563867,-10.485105,0.078950
0.020000,1.011393,15.617628,0.403499,0.580986,-1.779685,-10.790885,0.082503
0.020000,1.000612,15.616717,0.414318,0.540955,-2.001551,-11.093321,0.086055
0.020000,0.990723,15.615847,0.424245,0.496368,-2.229369,-11.390872,0.089598
0.020000,0.981819,15.615031,0.433187,0.447106,-2.463058,-11.684493,0.093124
0.020000,0.973993,15.614287,0.441048,0.393056,-2.702525,-11.973344,0.096625
0.020000,0.967343,15.613631,0.447730,0.334102,-2.947676,-12.257511,0.100092
0.020000,0.961968,15.613082,0.453133,0.270134,-3.198421,-12.537261,0.103517
0.020000,0.957970,15.612660,0.457154,0.201041,-3.454669,-12.812393,0.106890
0.020000,0.955450,15.612386,0.459688,0.126714,-3.716338,-13.083462,0.110203
0.020000,0.954515,15.612282,0.460629,0.047047,-3.983350,-13.350613,0.113445
0.020000,0.955271,15.612370,0.461390,0.038066,-0.449047,176.715156,0.116609
0.020000,0.957828,15.612673,0.463965,0.128729,4.533136,249.109157,0.119683
0.020000,0.962296,15.613218,0.468466,0.225045,4.815807,14.133528,0.122659
0.020000,0.968788,15.614028,0.475008,0.327117,5.103612,14.390259,0.125526
0.020000,0.977419,15.615130,0.483709,0.435048,5.396544,14.646623,0.128274
0.020000,0.988305,15.616549,0.494688,0.548940,5.694590,14.902289,0.130892
0.020000,1.001566,15.618313,0.508066,0.668895,5.997790,15.159973,0.133371
0.020000,1.017323,15.620446,0.523966,0.795019,6.306170,15.419006,0.135699
0.020000,1.035698,15.622976,0.542514,0.927415,6.619791,15.681056,0.137866
0.020000,1.056816,15.625928,0.563838,1.066190,6.938757,15.948319,0.139859
0.020000,1.080806,15.629328,0.588067,1.211453,7.263147,16.219501,0.141669
0.020000,1.107796,15.633201,0.615334,1.363315,7.593104,16.497815,0.143284
0.020000,1.137918,15.637569,0.645771,1.521890,7.928776,16.783626,0.144691
0.020000,1.171309,15.642456,0.679517,1.687297,8.270322,17.077292,0.145880
0.020000,1.208104,15.647881,0.716710,1.859655,8.617933,17.380564,0.146837
0.020000,1.248445,15.653863,0.757492,2.039091,8.971801,17.693408,0.147551
0.020000,1.292474,15.660419,0.802007,2.225734,9.332144,18.017112,0.148010
0.020000,1.340338,15.667561,0.850401,2.419718,9.699170,18.351304,0.148199
0.020000,1.392187,15.675301,0.902825,2.621180,10.073092,18.696117,0.148107
0.020000,1.447926,15.683607,0.959179,2.817684,9.825196,-12.394790,0.147723
0.020000,1.506939,15.692370,1.018840,2.983047,8.268179,-77.850883,0.147046
0.020000,1.568526,15.701463,1.081094,3.112698,6.482555,-89.281174,0.146089
0.020000,1.632351,15.710815,1.145600,3.225328,5.631488,-42.553339,0.144868
0.020000,1.698271,15.720384,1.212211,3.330568,5.261989,-18.474957,0.143395
0.020000,1.766147,15.730126,1.280782,3.428542,4.898725,-18.163210,0.141683
0.020000,1.835838,15.739999,1.351170,3.519371,4.541419,-17.865317,0.139745
0.020000,1.907210,15.749961,1.423233,3.603168,4.189856,-17.578120,0.137592
0.020000,1.980127,15.759971,1.496834,3.680044,3.843832,-17.301233,0.135237
0.020000,2.054457,15.769989,1.571836,3.750108,3.503186,-17.032283,0.132691
0.020000,2.130069,15.779978,1.648105,3.813463,3.167754,-16.771597,0.129966
0.020000,2.206835,15.789899,1.725510,3.870211,2.837387,-16.518360,0.127073
0.020000,2.284627,15.799718,1.803919,3.920451,2.511990,-16.269827,0.124025
0.020000,2.363319,15.809401,1.883204,3.964282,2.191561,-16.021465,0.120832
0.020000,2.442787,15.818917,1.963240,4.001801,1.875941,-15.781010,0.117504
0.020000,2.522909,15.828236,2.043902,4.033105,1.565191,-15.537483,0.114054
0.020000,2.603564,15.837330,2.125068,4.058291,1.259315,-15.293798,0.110491
0.020000,2.684632,15.846174,2.206617,4.077456,0.958270,-15.052248,0.106826
0.020000,2.765996,15.854745,2.288431,4.090700,0.662205,-14.803232,0.103069
0.020000,2.847539,15.863022,2.370394,4.098123,0.371125,-14.554030,0.099231
0.020000,2.929148,15.870986,2.452390,4.099825,0.085118,-14.300332,0.095321
0.020000,3.010710,15.878621,2.534308,4.095911,-0.195697,-14.040745,0.091349
0.020000,3.092113,15.885913,2.616038,4.086487,-0.471215,-13.775929,0.087325
0.020000,3.173251,15.892851,2.697471,4.071660,-0.741328,-13.505645,0.083257
0.020000,3.254014,15.899424,2.778502,4.051542,-1.005913,-13.229258,0.079156
0.020000,3.334300,15.905626,2.859027,4.026246,-1.264797,-12.944185,0.075031
0.020000,3.414005,15.911452,2.938945,3.995888,-1.517919,-12.656121,0.070889
0.020000,3.493029,15.916899,3.018157,3.960586,-1.765080,-12.358030,0.066740
0.020000,3.571275,15.921966,3.096566,3.920462,-2.006203,-12.056128,0.062592
0.020000,3.648646,15.926655,3.174079,3.875640,-2.241099,-11.744809,0.058454
0.020000,3.725049,15.930968,3.250604,3.826243,-2.469860,-11.438038,0.054332
0.020000,3.800394,15.934912,3.326052,3.772403,-2.691977,-11.105890,0.050236
0.020000,3.874592,15.938491,3.400337,3.714249,-2.907733,-10.787805,0.046172
0.020000,3.947559,15.941716,3.473375,3.651912,-3.116829,-10.454782,0.042147
0.020000,4.019212,15.944595,3.545085,3.585523,-3.319461,-10.131614,0.038170
0.020000,4.089470,15.947140,3.615390,3.515223,-3.515013,-9.777571,0.034246
0.020000,4.158257,15.949364,3.684213,3.441141,-3.704083,-9.453500,0.030382
0.020000,4.225498,15.951279,3.751481,3.363416,-3.886238,-9.107760,0.026584
0.020000,4.291122,15.952902,3.817125,3.282188,-4.061398,-8.758002,0.022859
0.020000,4.355060,15.954248,3.881076,3.197585,-4.230176,-8.438876,0.019213
0.020000,4.417245,15.955332,3.943271,3.109754,-4.391539,-8.068188,0.015650
0.020000,4.477616,15.956172,4.003648,3.018826,-4.546400,-7.743017,0.012177
0.020000,4.536112,15.956785,4.062147,2.924939,-4.694358,-7.397929,0.008798
0.020000,4.592674,15.957190,4.118711,2.828220,-4.835931,-7.078654,0.005519
0.020000,4.647250,15.957405,4.173288,2.728816,-4.970193,-6.713111,0.002345
0.020000,4.699787,15.957448,4.225825,2.626852,-5.098210,-6.400814,6.282464
0.020000,4.750237,15.957337,4.276274,2.522462,-5.219527,-6.065863,6.279510
0.020000,4.798551,15.957091,4.324589,2.415768,-5.334664,-5.756839,6.276674
0.020000,4.844688,15.956728,4.370727,2.306912,-5.442824,-5.407990,6.273958
0.020000,4.888606,15.956266,4.414647,2.196005,-5.545339,-5.125786,6.271366
0.020000,4.930266,15.955722,4.456311,2.083177,-5.641406,-4.803334,6.268901
0.020000,4.969632,15.955113,4.495682,1.968556,-5.731071,-4.483251,6.266568
0.020000,5.006671,15.954457,4.532727,1.852256,-5.814988,-4.195844,6.264368
0.020000,5.041353,15.953769,4.567415,1.734396,-5.893009,-3.901058,6.262304
0.020000,5.073647,15.953063,4.599717,1.615088,-5.965403,-3.619700,6.260379
0.020000,5.103527,15.952355,4.629606,1.494452,-6.031783,-3.319000,6.258595
0.020000,5.130970,15.951657,4.657058,1.372602,-6.092521,-3.036914,6.256954
0.020000,5.155954,15.950983,4.682051,1.249637,-6.148211,-2.784502,6.255458
0.020000,5.178458,15.950344,4.704564,1.125674,-6.198181,-2.498492,6.254109
0.020000,5.198466,15.949750,4.724581,1.000816,-6.242876,-2.234726,6.252909
0.020000,5.215961,15.949211,4.742084,0.875170,-6.282326,-1.972496,6.251858
0.020000,5.230930,15.948735,4.757061,0.748843,-6.316317,-1.699578,6.250959
0.020000,5.243362,15.948330,4.769499,0.621931,-6.345627,-1.465510,6.250211
0.020000,5.253248,15.948001,4.779390,0.494533,-6.369872,-1.212208,6.249616
0.020000,5.260579,15.947753,4.786725,0.366759,-6.388732,-0.942996,6.249175
0.020000,5.265350,15.947590,4.791499,0.238702,-6.402856,-0.706245,6.248888
0.020000,5.267647,15.947511,4.793798,0.114930,-6.188594,10.713120,6.248749
0.020000,5.268199,15.947492,4.794350,0.027620,-4.365481,91.155635,6.248716
0.020000,5.268199,15.947492,4.794350,0.000000,-1.381002,149.223966,6.248716
